ID,Kingdom,Phylum,Class,Order,Familiy,genus,species,strain,,,,,,,,,,,,,,,,,
A0A026HHD7_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O26:NM,str.,2010C-4788.,,,,,,,,,,,,,,,
K8RD38_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,sp.,SJ98.,,,,,,,,,,,,,,,,,
A0A060DLJ1_AZOBR,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Azospirillum,brasilense.,,,,,,,,,,,,,,,,,,
A0A060DNI4_AZOBR,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Azospirillum,brasilense.,,,,,,,,,,,,,,,,,,
A0A089V9B9_9ENTR,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Cedecea,neteri.,,,,,,,,,,,,,,,,,,
A0A089V8H6_9ENTR,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Cedecea,neteri.,,,,,,,,,,,,,,,,,,
A0A060DUT7_AZOBR,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Azospirillum,brasilense.,,,,,,,,,,,,,,,,,,
K0DYQ5_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,phenoliruptrix,BR3459a.,,,,,,,,,,,,,,,,,
A0A025FRQ8_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O103:H11,str.,2010C-3214.,,,,,,,,,,,,,,,
U4JY44_9VIBR,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,nigripulchritudo.,,,,,,,,,,,,,,,,,,
Q1LF50_RALME,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia,metallidurans,(strain,CH34,/,ATCC,43123,/,DSM,2839).,,,,,,,,,,
K4V8G0_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O111:H8,str.,CVM9634.,,,,,,,,,,,,,,,
U3QYI9_RALPI,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia,pickettii,DTP0602.,,,,,,,,,,,,,,,,,
U3QYJ5_RALPI,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia,pickettii,DTP0602.,,,,,,,,,,,,,,,,,
E3PEY1_ECOH1,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O78:H11,(strain,H10407,/,ETEC).,,,,,,,,,,,,,
A0A0E0XXW4_ECO1C,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O104:H4,(strain,2011C-3493).,,,,,,,,,,,,,,,
A0A0E3KNL3_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,VR50.,,,,,,,,,,,,,,,,,
B2T9D3_BURPP,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,phytofirmans,(strain,DSM,17436,/,PsJN).,,,,,,,,,,,,,
B2T896_BURPP,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,phytofirmans,(strain,DSM,17436,/,PsJN).,,,,,,,,,,,,,
V5UH64_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Pandoraea,sp.,RB-44.,,,,,,,,,,,,,,,,,
V5UHU9_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Pandoraea,sp.,RB-44.,,,,,,,,,,,,,,,,,
B8IWI0_METNO,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,nodulans,(strain,ORS2060,/,LMG,21967).,,,,,,,,,,,,,
V5PV46_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Pandoraea,pnomenusa,3kgm.,,,,,,,,,,,,,,,,,
B8IFZ2_METNO,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,nodulans,(strain,ORS2060,/,LMG,21967).,,,,,,,,,,,,,
V5PU20_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Pandoraea,pnomenusa,3kgm.,,,,,,,,,,,,,,,,,
B8IFX5_METNO,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,nodulans,(strain,ORS2060,/,LMG,21967).,,,,,,,,,,,,,
B1ZBY6_METPB,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,populi,(strain,ATCC,BAA-705,/,NCIMB,13946,/,BJ001).,,,,,,,,,,
B1ZBX5_METPB,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,populi,(strain,ATCC,BAA-705,/,NCIMB,13946,/,BJ001).,,,,,,,,,,
H5WKJ9_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales.,NA,Burkholderiales,bacterium,JOSHI_001.,,,,,,,,,,,,,,,,,
H5WKK1_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales.,NA,Burkholderiales,bacterium,JOSHI_001.,,,,,,,,,,,,,,,,,
E0SNC9_DICD3,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Dickeya,dadantii,(strain,3937),(Erwinia,chrysanthemi,(strain,3937)).,,,,,,,,,,,,
E0SND1_DICD3,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Dickeya,dadantii,(strain,3937),(Erwinia,chrysanthemi,(strain,3937)).,,,,,,,,,,,,
A0A025CVH8_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O145:NM,str.,2010C-3526.,,,,,,,,,,,,,,,
F5N484_SHIFL,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Shigella,flexneri,VA-6.,,,,,,,,,,,,,,,,,
C8U7R0_ECO10,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O103:H2,(strain,12009,/,EHEC).,,,,,,,,,,,,,
K4VQM9_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O111:H11,str.,CVM9455.,,,,,,,,,,,,,,,
G0ABP4_COLFT,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Collimonas,fungivorans,(strain,Ter331).,,,,,,,,,,,,,,,,
G0A8Y5_COLFT,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Collimonas,fungivorans,(strain,Ter331).,,,,,,,,,,,,,,,,
A0A0D6EZY5_9RHIZ,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Filomicrobium,sp.,W.,,,,,,,,,,,,,,,,,
K0BLQ8_ECO1E,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O104:H4,(strain,2009EL-2071).,,,,,,,,,,,,,,,
B0UJR8_METS4,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,sp.,(strain,4-46).,,,,,,,,,,,,,,,,
B0UIN3_METS4,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,sp.,(strain,4-46).,,,,,,,,,,,,,,,,
A0A097R1J3_HAFAL,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Hafnia,alvei,FB1.,,,,,,,,,,,,,,,,,
A0A0C4YNY0_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,basilensis.,,,,,,,,,,,,,,,,,,
D5WFL9_BURSC,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,sp.,(strain,CCGE1002).,,,,,,,,,,,,,,,,
D5WNJ6_BURSC,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,sp.,(strain,CCGE1002).,,,,,,,,,,,,,,,,
E3XXH4_SHIFL,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Shigella,flexneri,2a,str.,2457T.,,,,,,,,,,,,,,,
H9UUZ1_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,P12b.,,,,,,,,,,,,,,,,,
E1TF03_BURSG,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,sp.,(strain,CCGE1003).,,,,,,,,,,,,,,,,
W8ZV13_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,ST131.,,,,,,,,,,,,,,,,,
I0DUF2_PROSM,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Providencia,stuartii,(strain,MRSN,2154).,,,,,,,,,,,,,,,
I0DUF5_PROSM,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Providencia,stuartii,(strain,MRSN,2154).,,,,,,,,,,,,,,,
C8UDV8_ECO1A,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O111:H-,(strain,11128,/,EHEC).,,,,,,,,,,,,,
G8MC30_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,sp.,YI23.,,,,,,,,,,,,,,,,,
G8MAA4_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,sp.,YI23.,,,,,,,,,,,,,,,,,
J9Z2F1_9PROT,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11,cluster.,alpha,proteobacterium,HIMB59.,,,,,,,,,,,,,,,,,
A7IEQ2_XANP2,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Xanthobacter,autotrophicus,(strain,ATCC,BAA-1158,/,Py2).,,,,,,,,,,,,,
A7ICK2_XANP2,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Xanthobacter,autotrophicus,(strain,ATCC,BAA-1158,/,Py2).,,,,,,,,,,,,,
A7ICK4_XANP2,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Xanthobacter,autotrophicus,(strain,ATCC,BAA-1158,/,Py2).,,,,,,,,,,,,,
M1SM30_9PROT,Bacteria,Proteobacteria,Betaproteobacteria.,NA,NA,beta,proteobacterium,CB.,,,,,,,,,,,,,,,,,
M1STY5_9PROT,Bacteria,Proteobacteria,Betaproteobacteria.,NA,NA,beta,proteobacterium,CB.,,,,,,,,,,,,,,,,,
A0A0E0V7G4_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O7:K1,str.,CE10.,,,,,,,,,,,,,,,
A0A0E1M495_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,1303.,,,,,,,,,,,,,,,,,
A0A0A3XW75_BRAJP,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,japonicum.,,,,,,,,,,,,,,,,,,
A0A0E2A625_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O26:H11,str.,CVM9942.,,,,,,,,,,,,,,,
A0A0E2L3D5_ECOU3,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,(strain,UMEA,3162-1).,,,,,,,,,,,,,,,
D7A6Q8_STAND,Bacteria,Proteobacteria,Alphaproteobacteria,RhizobialesXanthobacteraceae,Starkeya.,Starkeya,novella,(strain,ATCC,8093,/,DSM,506,/,CCM,1077,/,IAM,12100,/,NBRC,12443,/,NCIB,9113).
D7A6Q9_STAND,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Starkeya,novella,(strain,ATCC,8093,/,DSM,506,/,CCM,1077,/,IAM,12100,/,NBRC,12443,/,NCIB,9113).
I6BH52_SHIFL,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Shigella,flexneri,2850-71.,,,,,,,,,,,,,,,,,
A0A0A1PPP9_9BACT,Bacteria.,NA,NA,NA,NA,bacterium,YEK0313.,,,,,,,,,,,,,,,,,,
